Number,Genotype name,Peak Area,root fresh weight (g),Concentration per g FW,Hatching,conc.forhatching.nM
22_2,SERESTA,1329.664,1.53,10.22156863,1.465201465,1.833142857
22_3,SERESTA,1102.571,2.26,5.634292035,3.607723577,1.492571429
22_4,SERESTA,2654.733,3.37,9.651632047,6.989247312,3.812571429
22_5,SERESTA,1915.685,3.9,5.925,29.56679243,2.708571429
23_1,SUPPORTER,1241.999,3.26,4.450306748,6.289818672,1.700571429
23_2,SUPPORTER,1464.951,2.72,6.380514706,17.41698438,2.034285714
23_3,SUPPORTER,978.799,1.81,6.162430939,-2.94253615,1.307428571
23_4,SUPPORTER,2599.766,3.76,8.463829787,13.92676768,3.730285714
23_5,SUPPORTER,0,0.58,0,-1.377410468,0
EP_1,Empty Pot,53.772,1,0,0,0
EP_2,Empty Pot,288.622,1,0,0,0.276571429
EP_3,Empty Pot,113.119,1,0,0,0.013714286
EP_4,Empty Pot,265.635,1,0,0,0.242285714
EP_5,Empty Pot,0,1,0,0,0
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
